p_id,name,price,colour,brand,img,No of Right Swipes,No of rents,ratingCount,avg_rating,Body Shape ID,Body or Garment Size,Bottom Closure,Bottom Fabric,Bottom Pattern,Bottom Type,Dupatta,Dupatta Border,Dupatta Fabric,Dupatta Pattern,Main Trend,Neck,Number of Pockets,Occasion,Pattern Coverage,Print or Pattern Type,Sleeve Length,Sleeve Styling,Slit Detail,Stitch,Sustainable,Top Design Styling,Top Fabric,Top Hemline,Top Length,Top Pattern,Top Shape,Top Type,Waistband,Wash Care,Weave Pattern,Weave Type,Ornamentation
10356859,Libas Floral Bliss Side Pocket Cotton Kurta Set,2499,Pink,Libas,http://assets.myntassets.com/assets/images/10356859/2019/8/8/b783aef9-c902-462e-af73-de159bfd011c1565256752191-Libas-Women-Kurta-Sets-2081565256750830-1.jpg,12987,12778,12568,3.963239975,"3,33,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Trousers,No Dupatta,No Dupatta,No Dupatta,No Dupatta,NA,Keyhole Neck,0,Daily,Large,Floral,Short Sleeves,Regular Sleeves,,Ready to Wear,Regular,Regular,Pure Cotton,Straight,Calf Length,Printed,A-Line,Kurta,Partially Elasticated,Machine Wash,Regular,Machine Weave,Gotta Patti
12413214,Varanga Women Mustard Yellow Floral Yoke Embroidered Straight Kurta,1999,Mustard,Varanga,http://assets.myntassets.com/assets/images/12413214/2021/11/22/bb925efb-80d9-4cb6-838c-df86f1ba3c3e1637570416652-Varanga-Women-Mustard-Yellow-Floral-Yoke-Embroidered-Straigh-1.jpg,5432,4446,2426,4.254328112,424,To-Fit Denotes Body Measurements in,Zip,Poly Crepe,Embroidered,Skirt,No Dupatta,No Dupatta,No Dupatta,No Dupatta,NA,Round Neck,0,Daily,Mid,Floral,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Pleated,Poly Crepe,Straight,Floor Length,Embroidered,Straight,Kurti,No Elastic,Dry Clean,Regular,Machine Weave,Thread Work
16600750,AHIKA Women Teal Ethnic Motifs Yoke Design Kurta with Trousers & With Dupatta,3748,Teal,AHIKA,http://assets.myntassets.com/assets/images/16600750/2021/12/23/7d7656e5-e37d-4f61-9407-98bd341ca8f91640261029836KurtaSets1.jpg,1298,1278,1268,4.095425868,"3,33,424",Garment Measurements in,Zip,Poly Silk,Solid,Trousers,With Dupatta,Taping,Art Silk,Printed,NA,Keyhole Neck,0,Festive,Yoke or Border,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Multiple Slits,Ready to Wear,Regular,Panelled,Poly Silk,Flared,Calf Length,Solid,A-Line,Kurta,Partially Elasticated,Hand Wash,Regular,Machine Weave,Gotta Patti
9867983,Vishudh Women Navy Blue Floral Printed Regular Pure Cotton Kurta with Palazzos,2149,Navy Blue,Vishudh,http://assets.myntassets.com/assets/images/9867983/2019/5/31/43d65352-9853-498e-95a4-be514df0be901559294212152-Vishudh--Straight-Kurta-With-Crop-Palazzo-7041559294209627-1.jpg,3213,2777,2676,4.032884903,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Palazzos,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Indigo,Mandarin Collar,0,Daily,Large,Floral,Three-Quarter Sleeves,Roll-Up Sleeves,Side Slits,Ready to Wear,Regular,Regular,Pure Cotton,Straight,Calf Length,Printed,Straight,Kurta,Elasticated,Machine Wash,Regular,Machine Weave,Thread Work
14399798,Anouk Women Peach-Coloured Yoke Design Mirror-Work Kurta with Trousers & With Dupatta,3799,Peach,Anouk,http://assets.myntassets.com/assets/images/14399798/2022/4/20/4a37718e-8942-479c-a7ea-0b074d53ee4b1650456566424AnoukWomenPeach-ColouredYokeDesignMirror-WorkKurtawithTrouse1.jpg,2031,1111,904,4.207964602,"3,33,424",To-Fit Denotes Body Measurements in,Slip-On,Viscose Rayon,Solid,Trousers,With Dupatta,Taping,Poly Chiffon,Solid,NA,Round Neck,2,Festive,Yoke or Border,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Viscose Rayon,Straight,Calf Length,Solid,Straight,Kurta,Partially Elasticated,Hand Wash,Regular,Machine Weave,Mirror Work
18372852,SheWill Women Maroon Ethnic Motifs Yoke Design Thread Work Kurta with Trousers & With Dupatta,6699,Maroon,SheWill,http://assets.myntassets.com/assets/images/18372852/2022/7/20/5910af54-3435-40d5-95d4-0ac2daf797f51658319613886-SheWill-Women-Maroon-Ethnic-Yoke-Design-Embroided-Kurta-with-1.jpg,6754,5678,446,3.87621,"3,33,424",Garment Measurements in,Drawstring,Silk Blend,Solid,Trousers,With Dupatta,Tassels,Silk Chiffon,Printed,NA,Mandarin Collar,0,Daily,Yoke or Border,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Silk Blend,Straight,Calf Length,Solid,Straight,Kurta,Partially Elasticated,Dry Clean,Regular,Machine Weave,Thread Work
15241816,Varanga Women Yellow & Peach-Coloured Floral Screen Printed Gotta Patti Straight Kurta,2799,Yellow,Varanga,http://assets.myntassets.com/assets/images/15241816/2021/8/24/d57adb8b-e792-477a-8801-6ea570cd88ef1629800170287VarangaWomenYellowFloralPrintedKeyholeNeckThreadWorkKurta1.jpg,2387,1987,1811,4.057426836,424,To-Fit Denotes Body Measurements in,Zip,Poly Crepe,Embroidered,Skirt,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Floral,Round Neck,0,Daily,Mid,Floral,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Pleated,Poly Crepe,Curved,Floor Length,Embroidered,Anarkali,Kurti,No Elastic,Hand Wash,Regular,Machine Weave,Gotta Patti
15055304,Libas Women Blue Embroidered Panelled Kurta with Churidar & With Dupatta,4999,Blue,Libas,http://assets.myntassets.com/assets/images/15055304/2021/8/27/0d391a8b-ea8c-4258-86d5-a99b9f3f34201630040200642-Libas-Women-Kurta-Sets-5941630040199555-1.jpg,2388,1112,544,4.338235294,"3,33,424",Garment Measurements in,Slip-On,Silk Blend,Solid,Churidar,With Dupatta,Taping,Net,Solid,NA,Round Neck,2,Festive,Large,Geometric,Long Sleeves,Regular Sleeves,,Ready to Wear,Regular,Panelled,Poly Georgette,Flared,Floor Length,Solid,A-Line,Kurta,Elasticated,Hand Wash,Regular,Machine Weave,Thread Work
14649544,JAIPURI BUNAAI Women Blue & Orange Ethnic Motifs Printed Kurta With Trousers & Dupatta,3999,Blue,JAIPURI BUNAAI,http://assets.myntassets.com/assets/images/productimage/2021/6/25/d6b74d2b-825f-4b34-af01-9d6336045bdb1624612149604-1.jpg,2389,1987,1576,4.044416244,"3,33,424",Garment Measurements in,Slip-On,Viscose Rayon,Printed,Trousers,With Dupatta,Solid,Viscose Rayon,Printed,Indigo,Round Neck,0,Daily,Small,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Viscose Rayon,Straight,Calf Length,Printed,Straight,Kurta,Elasticated,Machine Wash,Regular,Machine Weave,Thread Work
17581924,KALINI Women Sea Green Floral Yoke Design Pleated Pure Cotton Top with Skirt & With Dupatta,3999,Sea Green,KALINI,http://assets.myntassets.com/assets/images/17581924/2022/3/19/07adcdf7-eee1-4077-b55c-f6608caaa6f01647663614971KALINIWomenSeaGreenFloralYokeDesignPleatedPureCottonTopwithS4.jpg,2390,333,242,3.94214876,"4,43,33,33,24,424",To-Fit Denotes Body Measurements in,Zip,Pure Cotton,Printed,churidar,With Dupatta,Printed,Pure Cotton,Printed,NA,V-Neck,0,Daily,Large,Floral,Short Sleeves,Flared Sleeves,Front Slit,Ready to Wear,Sustainable,Pleated,Pure Cotton,Curved,Above Knee,Printed,A-Line,Top,Elasticated,Machine Wash,Regular,Machine Weave,Thread Work
13810898,Indo Era Women Blue & Green Printed Kurta with Palazzos & Dupatta,4599,Blue,Indo Era,http://assets.myntassets.com/assets/images/13810898/2021/4/6/6bc412bb-3cc6-4def-8833-f5580b0cc06a1617706648250-Indo-Era-Green-Printed-Straight-Kurta-Palazzo-With-Dupatta-S-1.jpg,2391,1984,1717,4.299941759,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Pure Cotton,Solid,Palazzos,With Dupatta,Printed,Pure Cotton,Printed,NA,Mandarin Collar,0,Festive,Large,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Pure Cotton,Straight,Calf Length,Solid,Straight,Kurta,Partially Elasticated,Hand Wash,Regular,Machine Weave,Gotta Patti
15150620,Anouk Women Pink & Blue Ethnic Motifs Embroidered Kurta with Trousers & With Dupatta,3899,Pink,Anouk,http://assets.myntassets.com/assets/images/15150620/2021/9/8/b1bd0687-7533-428d-8258-d29c793fc4541631092430795-Anouk-Women-Kurta-Sets-941631092429795-1.jpg,2392,343,273,4.084249084,"3,33,424",To-Fit Denotes Body Measurements in,Slip-On,Viscose Rayon,Solid,Trousers,With Dupatta,Fringed,Organza,Embroidered,NA,Round Neck,1,Festive,Yoke or Border,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Viscose Rayon,Straight,Calf Length,Solid,Straight,Kurta,Partially Elasticated,Machine Wash,Regular,Knitted and Woven,Sequinned
19240246,TOULIN Women Teal Floral Panelled Kurta with Palazzos & With Dupatta,4299,Teal,TOULIN,http://assets.myntassets.com/assets/images/19240246/2022/7/25/64e975d5-dbda-4c09-87c0-c5152f9e82c71658736715566TOULINWomenTealFloralAngrakhaKurtiwithPalazzosWithDupatta1.jpg,2393,1023,761,4.09876,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Art Silk,Self Design,Palazzos,With Dupatta,Taping,Art Silk,Self Design,NA,Round Neck,0,Festive,Large,Floral,Long Sleeves,Regular Sleeves,,Ready to Wear,Regular,Panelled,Art Silk,Flared,Floor Length,Self Design,Anarkali,Kurta,Elasticated,Dry Clean,Regular,Knitted,Gotta Patti
12766966,Ishin Women Red & Orange Bandhani Print Anarkali Kurta,5399,Red,Ishin,http://assets.myntassets.com/assets/images/12766966/2020/11/19/d1a4cc48-ff90-47ab-ad36-800743e83d641605767381033-Ishin-Womens-Rayon-Red-Bandhani-Print-Embellished-Anarkali-K-1.jpg,2394,2395,2391,4.204935174,424,Garment Measurements in,Drawstring,Poly Crepe,Embroidered,Trousers,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Floral,Round Neck,0,Festive,Mid,Bandhani,Three-Quarter Sleeves,Regular Sleeves,,Ready to Wear,Regular,Panelled,Poly Crepe,Curved,Knee Length,Embroidered,Straight,Top,No Elastic,Dry Clean,Regular,Machine Weave,Gotta Patti
14023594,Libas Women Maroon Printed Kurta with Palazzos & Dupatta,3999,Maroon,Libas,http://assets.myntassets.com/assets/images/productimage/2021/4/5/195aae75-105f-44f3-95d8-04c04501de851617598475258-1.jpg,2395,2000,1243,4.310539019,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Palazzos,With Dupatta,Taping,Pure Cotton,Printed,NA,V-Neck,0,Daily,Large,Ethnic Motifs,Three-Quarter Sleeves,Flared Sleeves,Front Slit,Ready to Wear,Regular,Angrakha,Pure Cotton,Flared,Calf Length,Printed,A-Line,Kurta,Partially Elasticated,Machine Wash,Regular,Knitted and Woven,Thread Work
14346084,Nayo Women Pink & Off-White Floral Screen Print A-Line Pure Cotton Kurta Set With Dupatta,3699,Pink,Nayo,http://assets.myntassets.com/assets/images/productimage/2021/5/19/3d4648ec-8534-4333-ba00-71f016a7889c1621410078449-1.jpg,2396,2003,1247,4.256615878,"3,33,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Trousers,With Dupatta,Printed,Cotton Blend,Printed,NA,Round Neck,0,Daily,Large,Floral,Three-Quarter Sleeves,Regular Sleeves,,Ready to Wear,Regular,Regular,Pure Cotton,Flared,Calf Length,Printed,A-Line,Kurta,Elasticated,Machine Wash,Regular,Machine Weave,Zari
18829920,Virah Fashion Women Lime Green Embroidered Layered Thread Work Top with Sharara & With Dupatta,4999,Lime Green,Virah Fashion,http://assets.myntassets.com/assets/images/18829920/2022/6/23/4df23875-c0d5-4e8d-bf0e-b1a6e39fd6581655970565935VirahFashionWomenLimeGreenEmbroideredLayeredThreadWorkTopwit1.jpg,2397,1034,20,4.35,"4,43,33,33,24,424",Garment Measurements in,Zip,Poly Georgette,Embroidered,Sharara,With Dupatta,Taping,Poly Georgette,Embroidered,Floral,Boat Neck,0,Festive,Large,Geometric,Sleeveless,No Sleeves,Multiple Slits,Ready to Wear,Regular,Layered,Poly Georgette,Straight,Above Knee,Embroidered,A-Line,Top,Elasticated,Dry Clean,Regular,Knitted,Thread Work
11459658,Indo Era Folksy Floral Screen Print Cotton Kurta Set,4999,Burgundy,Indo Era,http://assets.myntassets.com/assets/images/11459658/2020/2/15/9b7f8d3f-e48f-4618-8eac-32cee1a0d4111581757541745-Indo-Era-Maroon-Floral-Printed-A-Line-Kurta-with-Palazzo-Set-1.jpg,8986,7344,7031,4.222585692,"3,33,424",Garment Measurements in,Slip-On,Pure Cotton,Solid,Trousers,With Dupatta,Solid,Pure Cotton,Printed,NA,Boat Neck,0,Daily,Small,Floral,Three-Quarter Sleeves,Regular Sleeves,,Ready to Wear,Regular,Panelled,Pure Cotton,Curved,Calf Length,Solid,A-Line,Kurta,Partially Elasticated,Hand Wash,Regular,Machine Weave,Gotta Patti
16522612,Kvsfab Women Pink Floral Embroidered Gotta Patti Kurta with Skirt & With Dupatta,6899,Pink,Kvsfab,http://assets.myntassets.com/assets/images/16522612/2021/12/27/ee378dc7-1065-4ae0-8cb6-4afb40cc27581640597727510-KVS-Fab-Pink-Rayon-Foli-Print--Stitched-Embroidery--Kurta-Se-1.jpg,6654,6548,253,4.363636364,"4,43,33,33,24,424",Garment Measurements in,Drawstring,Viscose Rayon,Embroidered,Skirt,With Dupatta,Taping,Silk Blend,Solid,NA,Round Neck,0,Festive,Large,Floral,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Viscose Rayon,Straight,Calf Length,Embroidered,Straight,Kurta,No Elastic,Dry Clean,Regular,Machine Weave,Gotta Patti
15150642,Anouk Women Teal Blue & Pink Yoke Design Regular Kurta with Trousers & Dupatta,3899,Teal,Anouk,http://assets.myntassets.com/assets/images/15150642/2021/9/9/68ccde4c-f0fe-487d-9fa2-0aa4231a7dcf1631170046519-Anouk-Women-Kurta-Sets-801631170045543-1.jpg,6655,4357,228,3.99122807,"3,33,424",To-Fit Denotes Body Measurements in,Slip-On,Art Silk,Solid,Trousers,With Dupatta,Solid,Organza,Embroidered,NA,Round Neck,1,Festive,Yoke or Border,Solid,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Regular,Art Silk,Straight,Calf Length,Solid,Straight,Kurta,Partially Elasticated,Machine Wash,Regular,Knitted and Woven,Sequinned
12246214,Ahalyaa Women Maroon & Gold Printed Kurti with Sharara & Dupatta,5504,Maroon,Ahalyaa,http://assets.myntassets.com/assets/images/12246214/2021/1/21/fb8fc504-76cd-4d6a-a16e-e20bdc7bebe41611204555225-Ahalyaa-Women-Maroon--Gold-Printed-Kurti-with-Sharara--Dupat-1.jpg,6656,4323,3724,4.215628357,"4,43,33,33,24,424",Garment Measurements in,Slip-On,Poly Georgette,Printed,Sharara,With Dupatta,Taping,Poly Georgette,Printed,NA,Round Neck,0,Festive,Small,Ethnic Motifs,Sleeveless,No Sleeves,Side Slits,Ready to Wear,Regular,Regular,Poly Georgette,Straight,Knee Length,Printed,Straight,Kurti,Partially Elasticated,Machine Wash,Regular,Machine Weave,Sequinned
9438657,AASI - HOUSE OF NAYO Women Black & Mustard Yellow Solid Kurta with Trousers & Dupatta,2999,Black,AASI - HOUSE OF NAYO,http://assets.myntassets.com/assets/images/9438657/2019/5/8/5f44fbff-658c-40f2-ae17-4ae52b7381e31557297223910-AASI---HOUSE-OF-NAYO-Women-Black--Mustard-Solid-Kurta-with-T-1.jpg,6657,6000,5652,4.109164897,"3,33,424",Garment Measurements in,Slip-On,Pure Cotton,Solid,Trousers,With Dupatta,Tassels,Pure Cotton,Printed,NA,Boat Neck,0,Daily,None,Solid,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Sustainable,Regular,Pure Cotton,Straight,Calf Length,Solid,Straight,Kurta,Elasticated,Hand Wash,Regular,Machine Weave,Gotta Patti
16331336,Anubhutee Women Teal Ethnic Motifs Printed Empire Thread Work Pure Cotton Kurta with Trousers & With Dupatta,5299,Teal,Anubhutee,http://assets.myntassets.com/assets/images/16331336/2021/12/2/8fa4f922-c4fc-4c4d-8aad-8c28ece5ff2e1638428914896KurtaSets1.jpg,6658,3334,201,3.55721393,"3,33,424",Garment Measurements in,Slip-On,Pure Cotton,Printed,Trousers,With Dupatta,Printed,Voile,Printed,NA,Round Neck,0,Festive,Small,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,,Ready to Wear,Regular,Empire,Pure Cotton,Flared,Above Knee,Printed,Anarkali,Kurta,Elasticated,Hand Wash,Regular,Machine Weave,Thread Work
7763575,Anouk Women Red Floral Print A-Line Kurta,1699,Red,Anouk,http://assets.myntassets.com/assets/images/7763575/2021/1/27/ed5edf7d-db8e-4c05-bac6-3bd4979418a21611738222844-Anouk-Women-Red-Floral-Print-A-Line-Kurta-6991611738221560-1.jpg,6659,4444,2004,4.076846307,424,Garment Measurements in,Zip,Poly Crepe,Embroidered,Skirt,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Floral,Round Neck,0,Daily,Mid,Floral,Short Sleeves,Cap Sleeves,,Ready to Wear,Sustainable,Angrakha,Poly Crepe,Flared,Calf Length,Embroidered,Straight,Kurti,No Elastic,Machine Wash,Regular,Machine Weave,Thread Work
19357994,FASHOR Women Pink Ethnic Motifs Kurta,2899,Pink,FASHOR,http://assets.myntassets.com/assets/images/19357994/2022/8/3/c9d70fb4-dfd1-41e4-9538-fd3a30c19b5c1659500359962FASHORWomenPinkEthnicMotifsThreadWorkKurta1.jpg,598,587,567,3.9876,"4,43,424",Garment Measurements in,Hook and Eye,Viscose Rayon,Self Design,Trousers,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Floral,Round Neck,0,Daily,Mid,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,Side Slits,Ready to Wear,Regular,Panelled,Viscose Rayon,High-Low,Floor Length,Self Design,A-Line,Kurti,No Elastic,Hand Wash,Regular,Machine Weave,Thread Work
18957838,KALINI Women Fluorescent Green Embroidered Pure Cotton Salwar suit,3699,Fluorescent Green,KALINI,http://assets.myntassets.com/assets/images/18957838/2022/7/4/58ff6c28-b599-4a63-9627-d9cc7a35966c1656932528424KALINIWomenFluorescentGreenEthnicMotifsEmbroideredPleatedPur1.jpg,96,45,12,4.333333333,"3,33,424",To-Fit Denotes Body Measurements in,Zip,Pure Cotton,Printed,Churidar,With Dupatta,Printed,Pure Cotton,Printed,Pastels,Round Neck,0,Daily,Large,Ethnic Motifs,Three-Quarter Sleeves,Regular Sleeves,,Ready to Wear,Sustainable,Pleated,Pure Cotton,Flared,Calf Length,Printed,Anarkali,Kurta,Partially Elasticated,Machine Wash,Regular,Machine Weave,Thread Work
18425500,Indi INSIDE Women Pink Ethnic Motifs Block Printed Anarkali Kurta,1599,Pink,Indi INSIDE,http://assets.myntassets.com/assets/images/18425500/2022/5/26/548b3242-c4b0-4a01-a7c8-dbd25721ed101653557566916BlockPrintedPinkKurta1.jpg,234,132,94,3.872340426,"4,43,33,33,24,424",Garment Measurements in,Drawstring,Poly Crepe,Self Design,Trousers,No Dupatta,No Dupatta,No Dupatta,No Dupatta,Indigo,V-Neck,0,Festive,Mid,Ethnic Motifs,Three-Quarter Sleeves,Flared Sleeves,Front Slit,Ready to Wear,Regular,Empire,Poly Crepe,Straight,Calf Length,Self Design,Anarkali,Top,No Elastic,Dry Clean,Regular,Machine Weave,Thread Work
